ID,OIGV_VEH_ID,SEQ_NMBR,PSCRGA,PS_MAX,VOL_MAX
328,6749,63941-025,42793,9389,722
329,6749,62011-0038,1,516,8
330,6749,0781-1182,1227,5560,2
331,6749,21695-812,938,207,79
332,8288,16590-403,4,997,16606
333,8288,0113-0130,9052,8,7
334,8288,39892-0803,41,33857,3
335,8288,63323-506,5672,6,35245
336,8288,59062-1238,6,4147,86
337,8288,63517-111,61029,15,72
338,8288,24385-060,58091,3,62951
339,4663,43269-672,357,9848,5652
340,4663,68308-219,1073,16,0
341,4663,17856-0082,64,196,14199
342,2661,54365-400,2,43416,45
343,2661,55289-272,24644,9437,85252
344,2661,11822-0734,3145,87383,83
345,2661,98132-876,9689,95954,1
346,2661,0591-2224,15786,562,44
347,2661,0007-3650,6,64,847
348,2661,53499-5533,67,91,49
349,2661,49288-0318,0,7,6137
350,8483,36987-3253,1254,4,81725
351,8483,0904-5816,3,13158,270
352,8483,68151-2640,82,3866,89671
353,8483,44924-005,4957,444,55369
354,8483,53808-0227,23205,7,165
355,8483,52125-441,8746,10,555
356,8483,59886-354,907,7,4
357,4542,60760-168,458,3985,43013
358,4542,65862-390,44,39107,3
359,4542,54879-011,116,1197,35
360,4542,55301-823,0,8178,854
361,4542,0186-6040,77630,26566,6
362,4542,49349-683,54,6444,9
363,7722,63629-1326,89595,208,9
364,7722,64942-0690,54232,300,0
365,7722,53217-009,2306,44810,6846
366,7722,0536-0091,6,1060,9568
367,7722,64679-927,427,3621,38
368,7722,64092-870,7,674,4588
369,7722,31382-557,285,92554,23931
370,7722,76119-1211,836,90537,8
371,7722,0615-7635,653,419,721
372,7722,36987-2836,9,2245,718
373,4276,50436-9989,417,432,2
374,4276,42248-133,3688,7,5
375,4276,12634-160,9929,93,245
376,4276,66582-312,667,96,285
377,4276,68382-053,8356,98752,89
378,4276,56062-432,636,67,530
379,1653,62209-9266,292,6962,7402
380,1653,42221-0007,6,82383,5028
381,1653,43857-0106,64,84211,8499
382,1653,68645-131,7,9,49193
383,1653,10147-0921,21361,8,2
384,1653,28877-0070,6,9,59
385,1653,0078-0545,6,63259,1
386,4066,51079-412,7,0,85
387,4066,0406-8959,66,2,259
388,4066,66975-356,1,1,435
389,4066,51811-375,368,32820,732
390,6045,68084-699,49371,852,4
391,6045,52125-933,2198,185,7054
392,6045,63323-472,4,291,30885
393,6045,61919-165,6044,669,961
394,6045,58118-0458,57,6302,43
395,6045,50804-810,487,34589,619
396,6045,49349-541,8,40500,18656
397,6045,16781-194,16013,0,3
398,9577,49999-475,8,86613,0
399,9577,12745-202,9,40,57
400,9577,13893-691,3,42707,1
401,9577,66949-248,1,55,99
402,9577,10812-100,13113,13281,52
403,9577,43269-869,718,8902,1
404,9577,68877-002,9,63,55657
405,2585,16590-202,4,12977,14849
406,2585,42508-155,8,63,7
407,2585,60258-866,28381,390,3
408,2585,64725-2220,5602,92,392
409,2585,43553-0003,85206,94063,33817
