ID,TU_NUMBER,TU_TYPE,TU_TEXT,TU_STATUS,TU_CLASS,TU_MODE,CreatedBy,CreatedOn,ChangedBy,ChangedOn,REG_DATE,TU_length,TU_width,TU_height,DIM_UOM,TU_UNLWGT,TU_WGT,WGT_UOM,TU_MAXVOL,VOL_UOM,TU_AXLES
11,DZ426272,ZTEF,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",1,1,4,SE828068,29/10/2020,SE352335,23/11/2020,31/12/2020,23.192,2.163,4.637,Mts,68919.308,13782.705,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',5950.271,gal,2
12,YM408458,ZTEF,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.,1,1,3,SE240546,30/01/2021,SE973670,17/04/2021,6/8/2020,22.564,3.223,4.435,Miles,89471.542,7125.295,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',8146.8,Lts,3
13,SC580865,ZTEF,Quisque id justo sit amet sapien dignissim vestibulum.,1,2,2,SE718454,20/04/2022,SE744724,6/2/2022,18/03/2022,12.454,3.461,4.006,Miles,60766.442,12633.019,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4910.185,Lts,2
14,GX641661,ZTEF,Nunc nisl.,2,1,2,SE675632,30/10/2021,SE955645,12/11/2021,16/01/2022,20.117,4.55,4.224,Mts,16482.264,67417.353,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1493.936,Lts,8
15,SV844640,ZTEF,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",0,2,5,SE041765,18/02/2021,SE660332,19/12/2020,7/9/2021,19.325,2.452,4.656,Mts,46742.231,1986.904,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',6120.241,gal,9
16,UD522652,ZTEF,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum.",1,4,1,SE981475,15/02/2022,SE178157,13/11/2021,16/09/2020,29.895,3.079,5.524,Mts,14324.877,99152.549,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2502.501,Lts,0
17,MM970605,ZREF,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,0,2,3,SE293445,12/9/2021,SE765809,5/12/2021,8/3/2022,22.421,2.339,3.708,Miles,32796.107,82552.051,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',502.967,gal,7
18,AU278765,ZTEF,Mauris sit amet eros.,2,1,3,SE841096,30/12/2021,SE064885,3/2/2021,23/12/2020,21.312,3.805,3.033,Miles,23196.474,34665.421,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4163.957,Lts,10
19,QV907480,ZTEF,Duis bibendum.,1,1,2,SE121873,9/5/2022,SE938389,23/05/2022,22/10/2020,8.832,2.22,4.915,Miles,4344.621,65458.072,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',9297.145,Lts,10
20,WD407405,ZTEF,Etiam vel augue.,0,3,5,SE019749,19/10/2020,SE118163,24/11/2020,12/2/2021,18.871,2.24,4.148,Miles,34252.542,56475.688,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4678.658,gal,5
21,DH845305,PHSX,In sagittis dui vel nisl. Duis ac nibh.,0,4,3,SE556684,10/9/2021,SE889444,17/11/2020,28/04/2022,26.519,4.223,4.153,Miles,26476.207,28978.195,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',9763.502,gal,8
22,PD183406,ZTEF,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",0,3,4,SE405108,6/12/2020,SE798183,8/4/2021,30/06/2020,29.079,3.398,5.489,Miles,11274.14,4183.978,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',6282.947,gal,4
23,IK372146,ZTEF,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",1,2,5,SE723425,19/03/2021,SE144851,5/3/2022,7/5/2022,15.384,3.881,6.019,Mts,70302.133,65809.539,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',8662.391,gal,7
24,DQ330494,ZTEF,Praesent lectus.,0,2,4,SE611939,5/12/2020,SE096990,4/9/2020,10/9/2020,22.588,2.348,3.22,Mts,12628.935,81287.485,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4305.337,gal,7
25,SL491177,ZTEF,Aliquam sit amet diam in magna bibendum imperdiet.,0,1,3,SE429358,2/4/2021,SE261915,25/08/2021,10/12/2020,11.11,4.11,6.012,Miles,62330.642,45528.493,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1396.75,gal,5
26,EB591736,ZTEF,Etiam pretium iaculis justo. In hac habitasse platea dictumst. Etiam faucibus cursus urna.,2,4,3,SE937441,10/3/2021,SE348647,16/05/2022,4/10/2020,21.881,2.102,3.947,Miles,68736.956,48775.086,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2784.005,gal,6
27,SW574244,ZTEF,Nulla ac enim.,2,2,1,SE207114,4/5/2021,SE365771,23/03/2021,20/10/2020,12.739,2.512,4.844,Mts,14738.267,30910.318,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2300.809,Lts,7
28,FW973758,ZTEF,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",2,1,2,SE777927,21/09/2020,SE604054,10/11/2020,11/9/2020,11.609,2.763,6.041,Mts,26283.566,48940.471,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',9725.436,gal,3
29,NS208381,ZTEF,Suspendisse potenti.,0,2,2,SE883610,24/03/2022,SE126919,21/08/2021,14/12/2021,29.496,2.907,5.873,Miles,96916.709,37119.243,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',6212.417,Lts,9
30,RJ792322,ZTEF,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",2,1,5,SE479161,15/02/2022,SE084986,11/1/2022,19/09/2021,20.811,4.08,5.475,Miles,9259.553,42858.529,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',8515.537,gal,8
31,QA399663,ZTEF,Aenean sit amet justo.,2,3,4,SE836399,6/12/2021,SE858298,29/08/2020,14/08/2020,8.54,2.696,6.247,Miles,10526.44,47437.723,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',5859.531,Lts,6
32,KZ801794,PHSX,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",0,1,3,SE789311,3/9/2020,SE282319,30/01/2022,6/1/2022,9.907,3.052,5.239,Miles,93366.922,50340.888,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1124.03,gal,6
33,SQ226580,ZTEF,In hac habitasse platea dictumst.,2,4,3,SE516273,28/05/2022,SE498563,19/10/2021,25/04/2022,27.467,2.735,5.679,Miles,62403.55,58933.351,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',9717.446,gal,3
34,IJ429505,ZTEF,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",0,2,5,SE107950,16/10/2020,SE549352,16/12/2020,5/6/2022,23.014,4.876,4.382,Miles,5728.393,35944.635,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1421.787,Lts,2
35,RX441030,ZTEF,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",1,3,2,SE471486,13/06/2022,SE823666,28/10/2020,5/3/2021,21.877,2.299,3.165,Miles,7052.09,3865.905,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',7106.406,gal,0
36,ZX450670,ZTEF,Proin risus. Praesent lectus.,1,2,2,SE655680,17/04/2021,SE425389,28/02/2021,12/12/2021,17.903,2.862,4.82,Mts,8877.493,80332.742,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4176.984,Lts,3
37,VZ073841,PHSX,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",0,2,5,SE444549,20/01/2022,SE241290,11/8/2020,10/10/2021,11.581,3.602,5.026,Mts,49491.664,74746.754,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2398.143,Lts,4
38,UG134400,ZTEF,Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.,2,1,1,SE326727,14/09/2020,SE384993,8/4/2021,17/02/2021,16.404,2.065,5.548,Miles,31439.243,20838.761,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2641.381,gal,3
39,QG515564,ZTEF,In hac habitasse platea dictumst.,0,4,2,SE012771,29/09/2020,SE231550,2/1/2021,19/09/2020,29.95,3.401,3.679,Mts,39440.906,99053.085,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',3882.91,Lts,6
40,CI315403,ZTEF,Aenean sit amet justo. Morbi ut odio.,1,2,5,SE235328,8/10/2021,SE828018,21/03/2021,22/01/2022,11.663,3.799,6.708,Miles,79127.72,63297.644,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1748.02,Lts,0
41,VS117792,ZTEF,Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh.,0,3,3,SE199196,27/03/2022,SE968909,9/7/2021,26/01/2021,29.992,2.55,6.357,Miles,32217.072,70122.118,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4948.451,gal,0
42,KB505802,ZREF,Aenean auctor gravida sem.,2,3,3,SE806825,17/01/2021,SE197076,16/08/2020,17/10/2020,12.381,3.801,3.268,Miles,13459.176,24188.57,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1696.145,Lts,1
43,NQ763712,ZTEF,Praesent id massa id nisl venenatis lacinia.,1,2,5,SE199486,25/07/2020,SE633950,22/04/2022,23/09/2021,17.137,2.066,3.755,Miles,63434.24,58033.932,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',7973.432,gal,9
44,UD708927,ZTEF,Integer ac neque. Duis bibendum.,2,4,3,SE570778,28/11/2020,SE410549,20/01/2021,2/9/2020,23.628,4.058,6.168,Miles,93295.043,90450,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4437.942,gal,7
45,AB101286,ZREF,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis.",1,1,4,SE651672,25/12/2021,SE587826,27/07/2021,6/7/2020,14.018,3.868,3.923,Mts,36831.228,11929.508,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',3166.009,gal,7
46,OB970382,PHSX,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",2,4,4,SE779321,17/05/2021,SE719276,28/08/2020,9/1/2021,14.829,4.028,4.324,Mts,42591.093,56464.223,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',7513.876,Lts,0
47,ZO001194,ZTEF,Aenean lectus.,0,1,3,SE558252,4/3/2021,SE899447,23/02/2021,6/4/2021,25.69,2.286,5.52,Miles,14020.085,14809.131,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1134.694,Lts,9
48,XY942661,PHSX,Aenean sit amet justo.,0,4,1,SE788601,11/8/2020,SE460890,11/1/2021,15/12/2020,19.851,2.655,6.819,Mts,37894.082,90145.919,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',3596.719,Lts,10
49,UI167580,ZREF,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,1,3,3,SE500955,4/6/2022,SE655511,16/05/2022,2/9/2021,24.629,2.408,6.635,Miles,55957.526,94130.728,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',7519.602,gal,1
50,XX182919,ZTEF,Pellentesque viverra pede ac diam.,2,1,4,SE934197,8/7/2020,SE293649,8/4/2022,11/9/2020,11.909,3.26,3.368,Miles,39910.795,53489.109,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',5365.279,gal,0
51,OX593151,ZREF,"Pellentesque ultrices mattis odio. Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",1,3,3,SE790006,2/8/2021,SE522641,31/08/2021,3/8/2020,15.095,4.463,4.075,Miles,68523.031,39958.09,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4944.398,gal,3
52,VT045674,ZREF,Aliquam non mauris. Morbi non lectus.,0,3,4,SE560321,3/2/2021,SE377580,3/3/2022,4/4/2021,8.353,2.977,4.079,Miles,8025.372,18569.029,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',7823.943,Lts,5
53,UB166523,ZREF,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,0,4,4,SE137009,8/2/2022,SE356284,5/9/2021,1/9/2020,22.34,3.64,4.776,Mts,63919.631,59300.656,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',5036.816,Lts,4
54,BU604718,ZTEF,Curabitur convallis.,1,2,2,SE977175,10/6/2022,SE788260,27/10/2020,16/04/2022,29.346,3.566,3.773,Mts,25704.505,60448.562,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',665.24,Lts,4
55,BL989404,ZTEF,Duis aliquam convallis nunc.,2,1,5,SE735475,18/06/2021,SE265928,12/11/2021,13/05/2022,17.898,4.246,4.842,Miles,68351.738,20698.607,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2922.625,gal,5
56,YA900784,ZTEF,Aliquam non mauris.,2,4,3,SE422678,9/6/2022,SE460593,4/3/2021,6/6/2021,26.688,4.659,3.932,Miles,14224.037,25842.324,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',3009.565,gal,5
57,QU862949,ZTEF,Maecenas pulvinar lobortis est.,1,3,3,SE293561,22/08/2021,SE537600,9/6/2021,13/07/2020,13.672,3.552,6.781,Mts,7354.979,26301.585,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2756.282,gal,9
58,IC663102,ZREF,Aliquam erat volutpat. In congue.,1,2,5,SE795702,26/01/2021,SE964406,26/10/2020,31/03/2021,26.185,4.174,6.426,Miles,50924.709,28840.854,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1673.094,Lts,2
59,QA586742,ZTEF,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,0,2,5,SE430746,20/05/2021,SE942906,13/12/2020,4/6/2021,12.331,4.476,3.522,Mts,67747.09,29454.336,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1481.373,gal,7
60,ZX025423,ZREF,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,2,1,4,SE312337,17/12/2021,SE769332,11/11/2021,8/7/2021,15.485,2.975,6.503,Miles,69700.683,66169.983,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',6648.517,gal,5
61,OR032517,ZREF,Proin interdum mauris non ligula pellentesque ultrices.,0,4,1,SE165779,30/10/2021,SE559978,22/08/2021,19/11/2021,26.687,3.173,6.37,Miles,52248.707,22907.542,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',6042.015,gal,9
62,TF913160,ZTEF,Fusce consequat. Nulla nisl.,2,1,3,SE226454,8/3/2022,SE892166,16/08/2020,7/11/2021,8.587,3.946,3.117,Miles,83345,35298.146,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',9438.476,Lts,1
63,ST879700,PHSX,Quisque ut erat.,0,2,3,SE987599,27/07/2021,SE480836,27/09/2021,14/09/2020,13.379,2.522,3.248,Mts,74272.982,12230.415,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',677.024,gal,6
64,LF712473,ZTEF,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio.",1,2,4,SE276946,15/02/2022,SE689389,1/10/2020,6/11/2020,10.724,3.083,5.778,Miles,39619.17,81317.6,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',6035.017,Lts,3
65,RK892706,ZTEF,Fusce posuere felis sed lacus.,0,1,5,SE995716,12/3/2022,SE119013,20/01/2021,26/04/2022,16.992,3.836,5.366,Mts,54323.459,79078.053,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',678.988,gal,1
66,WS281113,ZTEF,Curabitur at ipsum ac tellus semper interdum.,2,3,3,SE982370,15/10/2021,SE361788,6/10/2020,11/4/2021,13.348,2.513,6.901,Miles,37691.324,26776.428,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2607.062,Lts,1
67,IQ830829,ZTEF,Nullam varius. Nulla facilisi. Cras non velit nec nisi vulputate nonummy.,2,2,5,SE758698,19/10/2021,SE080510,1/9/2021,25/11/2020,13.168,2.457,4.201,Mts,33124.115,76352.605,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',8200.288,Lts,3
68,PK116619,PHSX,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",2,1,1,SE024180,22/02/2021,SE729946,29/12/2021,3/2/2021,29.131,4.603,5.401,Miles,39538.314,95204.152,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',6711.068,gal,10
69,ND062675,ZREF,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,1,3,2,SE695905,7/10/2020,SE910496,16/10/2021,31/05/2022,12.33,3.327,4.674,Mts,59179.77,93026.599,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',8273.152,gal,3
70,IU089513,ZTEF,Nullam varius.,1,4,5,SE959905,20/04/2021,SE535682,15/09/2021,22/09/2021,19.334,2.979,6.676,Mts,10148.862,19172.588,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4310.454,gal,3
71,GT938118,ZREF,Nullam varius.,0,3,3,SE110159,4/6/2022,SE350209,15/08/2020,7/12/2021,17.817,4.241,6.751,Mts,1029.237,12582.75,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',9936.251,Lts,10
72,VT390909,ZTEF,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",2,1,4,SE270947,4/1/2021,SE673763,12/10/2021,15/12/2021,17.347,2.039,3.13,Mts,2580.97,9082.503,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',5697.152,gal,0
73,ZW068098,ZREF,Mauris sit amet eros.,1,2,1,SE526951,30/07/2021,SE892864,2/5/2021,8/8/2020,28.738,4.052,4.486,Mts,29023.888,85702.916,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2924.245,Lts,6
74,BI613969,ZTEF,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,2,3,1,SE083229,14/06/2021,SE549480,21/11/2020,28/10/2021,19.854,4.827,4.247,Mts,70168.349,75834.807,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2278.58,Lts,8
75,BE319110,ZTEF,Nulla suscipit ligula in lacus.,0,1,5,SE097966,15/04/2021,SE233614,16/12/2020,9/9/2020,13.481,3.121,5.221,Miles,6376.041,94135.41,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',9401.508,Lts,2
76,KV237104,ZTEF,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",1,1,3,SE614605,1/1/2022,SE919373,20/10/2020,13/02/2021,24.315,2.074,3.576,Miles,96893.735,54812.973,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2986.708,gal,8
77,CH008662,ZTEF,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,2,1,2,SE766700,26/02/2021,SE846254,14/10/2021,12/6/2021,27.635,2.252,3.606,Mts,33980.307,1643.685,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',3000.398,gal,6
78,GH213352,ZTEF,Phasellus in felis.,1,3,4,SE480166,6/1/2022,SE904204,16/02/2022,6/6/2022,8.143,2.624,6.537,Miles,76364.562,76603.04,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1171.799,gal,7
79,BZ211871,ZTEF,In congue.,0,3,5,SE984780,24/05/2021,SE411995,2/7/2021,29/12/2020,19.029,4.578,5.821,Mts,16579.689,3483.295,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',6448.001,Lts,2
80,II321596,PHSX,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",1,2,2,SE446907,7/6/2022,SE621025,30/09/2020,3/12/2020,14.244,4.197,5.508,Miles,41275.92,86371.23,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4167.266,gal,2
81,FJ449680,ZREF,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,1,4,4,SE163183,2/4/2021,SE616092,12/2/2021,14/07/2021,16.772,2.189,4.796,Mts,34260.131,49039.21,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',8546.261,Lts,5
82,ID113461,ZTEF,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,2,4,5,SE737696,7/3/2022,SE840548,22/03/2021,8/8/2020,15.856,3.714,3.676,Miles,40637.128,61616.254,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2532.765,gal,1
83,IZ145648,PHSX,"Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",1,3,3,SE589665,23/06/2021,SE285410,21/01/2021,26/11/2021,26.13,4.32,4.772,Miles,20895.445,43452.807,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',3106.483,Lts,1
84,RM457366,PHSX,Morbi a ipsum. Integer a nibh. In quis justo.,1,2,4,SE812210,17/01/2022,SE971269,24/12/2020,9/1/2021,23.766,3.182,4.684,Miles,35640.962,37526.617,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2209.932,gal,0
85,KG643382,ZREF,Suspendisse ornare consequat lectus.,0,1,4,SE940538,30/12/2021,SE746780,10/9/2021,1/10/2021,13.235,4.831,3.661,Mts,38141.447,21696.983,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4819.969,gal,5
86,NW724762,ZTEF,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",0,2,3,SE941511,30/05/2021,SE561584,8/9/2020,24/12/2021,14.093,3.843,5.313,Miles,40685.083,39220.983,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',615.543,gal,5
87,NL247925,ZTEF,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",1,2,1,SE309468,4/9/2020,SE596457,20/07/2020,26/09/2021,22.51,3.268,5.117,Mts,32626.292,99512.965,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',8213.577,gal,8
88,AC800844,PHSX,In eleifend quam a odio. In hac habitasse platea dictumst.,1,4,3,SE766438,15/08/2021,SE496822,16/04/2021,21/01/2022,20.279,3.448,4.351,Miles,6223.431,48275.666,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1833.146,Lts,0
89,EX502611,ZTEF,Duis at velit eu est congue elementum.,0,3,2,SE150270,31/10/2020,SE677748,20/12/2021,13/12/2021,19.989,2.379,5.117,Mts,30577.538,97935.139,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',4103.56,gal,8
